foodservice  | 
apigatewayservice  | 2026-08-15 07:01:44 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
apigatewayservice  | 2026-08-15 07:01:58 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=367780e6-2541-341b-b116-0c44b722c542
apigatewayservice  | 2026-08-15 07:02:13 [main] WARN  o.h.v.i.m.a.CascadingMetaDataBuilder - HV000271: Using `@Valid` on a container (java.util.List) is deprecated. You should apply the annotation on the type argument(s). Affected element: routes
apigatewayservice  | 2026-08-15 07:02:15 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [After]
apigatewayservice  | 2026-08-15 07:02:15 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Before]
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:44.739488+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
shop-rabbitmq      | 2026-08-15 07:01:44.739948+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
shop-rabbitmq      | [38;5;214m2026-08-15 07:01:44.740027+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
shop-rabbitmq      | [38;5;87m2026-08-15 07:01:44.761976+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
shop-rabbitmq      | 2026-08-15 07:01:45.299726+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Between]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Cookie]
serviceregistry    | 2026-08-15 07:02:16 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
serviceregistry    | 2026-08-15 07:02:17 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
serviceregistry    | 2026-08-15 07:02:17 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
serviceregistry    | 2026-08-15 07:02:17 [main] INFO  c.netflix.discovery.DiscoveryClient - Client configured to neither register nor query for data.
serviceregistry    | 2026-08-15 07:02:17 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786777337893 with initial instances count: 0
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.552+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777277,"ts_usec":552224,"thread":"1:0x7957a983b400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.552+00:00"},"s":"I",  "c":"STORAGE",  "id":10158001,"ctx":"initandlisten","msg":"Spill WiredTiger opened","attr":{"durationMillis":88}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.562+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":3}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.570+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.574+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":3}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.586+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.586+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.586+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/enabled","currentValue":"never","desiredValue":"always"},"tags":["startupWarnings"]}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.586+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.586+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.586+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
orderingservice    |  :: Spring Boot ::                (v4.1.0)
orderingservice    | 
orderingservice    | 2026-08-15 07:01:34 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
orderingservice    | 2026-08-15 07:01:35 [main] INFO  c.s.o.OrderingserviceApplication - Starting OrderingserviceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
orderingservice    | 2026-08-15 07:01:35 [main] INFO  c.s.o.OrderingserviceApplication - No active profile set, falling back to 1 default profile: "default"
orderingservice    | 2026-08-15 07:01:51 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
orderingservice    | 2026-08-15 07:01:51 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
orderingservice    | 2026-08-15 07:01:53 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.shop.orderingservice.repo.OrderRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2633 ms. Found 1 JPA repository interface.
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.shop.orderingservice.repo.InventoryRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 1 MongoDB repository interface.
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shop.orderingservice.repo.InventoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shop.orderingservice.repo.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
orderingservice    | 2026-08-15 07:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 29 ms. Found 0 Redis repository interfaces.
orderingservice    | 2026-08-15 07:01:58 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=ac422127-3c79-3016-8c65-d4538a3a0712
orderingservice    | 2026-08-15 07:02:04 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8084 (http)
orderingservice    | 2026-08-15 07:02:04 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
orderingservice    | 2026-08-15 07:02:04 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
orderingservice    | 2026-08-15 07:02:04 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
orderingservice    | 2026-08-15 07:02:05 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 28855 ms
orderingservice    | 2026-08-15 07:02:08 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
orderingservice    | 2026-08-15 07:02:09 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
orderingservice    | 2026-08-15 07:02:17 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
orderingservice    | 2026-08-15 07:02:18 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
orderingservice    | 2026-08-15 07:02:20 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7abd75fc
orderingservice    | 2026-08-15 07:02:20 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
orderingservice    | 2026-08-15 07:02:20 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
orderingservice    | 2026-08-15 07:02:20 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
orderingservice    | 	Database JDBC URL [jdbc:postgresql://shop-postgres:5432/shop_db]
orderingservice    | 	Database driver: PostgreSQL JDBC Driver
orderingservice    | 	Database dialect: PostgreSQLDialect
orderingservice    | 	Database version: 15.18
orderingservice    | 	Default catalog/schema: shop_db/public
orderingservice    | 	Autocommit mode: undefined/unknown
orderingservice    | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
orderingservice    | 	JDBC fetch size: none
orderingservice    | 	Pool: DataSourceConnectionProvider
orderingservice    | 	Minimum pool size: undefined/unknown
orderingservice    | 	Maximum pool size: undefined/unknown
orderingservice    | 2026-08-15 07:02:30 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
orderingservice    | 2026-08-15 07:02:31 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
orderingservice    | 2026-08-15 07:02:33 [cluster-6a800f084d08e7057849d082-localhost:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server localhost:27017
orderingservice    | com.mongodb.MongoSocketOpenException: Exception opening socket
orderingservice    | 	at com.mongodb.internal.connection.SocketStream.lambda$open$0(SocketStream.java:85)
orderingservice    | 	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
orderingservice    | 	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:85)
orderingservice    | 	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:233)
orderingservice    | 	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.setupNewConnectionAndGetInitialDescription(DefaultServerMonitor.java:282)
orderingservice    | 	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:253)
orderingservice    | 	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:203)
orderingservice    | Caused by: java.net.ConnectException: Connection refused
orderingservice    | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
orderingservice    | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:694)
orderingservice    | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
orderingservice    | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
orderingservice    | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
orderingservice    | 	at java.base/java.net.Socket.connect(Socket.java:751)
orderingservice    | 	at com.mongodb.internal.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:76)
orderingservice    | 	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:104)
orderingservice    | 	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:79)
orderingservice    | 	... 4 common frames omitted
orderingservice    | 2026-08-15 07:02:33 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.8.0"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "7.0.0-28-generic"}, "platform": "Java/Eclipse Adoptium/21.0.11+10-LTS", "env": {"container": {"runtime": "docker"}}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@46c5747f, com.mongodb.Jep395RecordCodecProvider@6eaa8abf, com.mongodb.KotlinCodecProvider@4fe91eed, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
orderingservice    | 2026-08-15 07:02:37 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
orderingservice    | 2026-08-15 07:02:43 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
orderingservice    | 2026-08-15 07:02:43 [main] INFO  o.s.c.o.FeignClientFactoryBean - For 'foodservice' URL not provided. Will try picking an instance via load-balancing.
orderingservice    | 2026-08-15 07:02:51 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestClient.
orderingservice    | 2026-08-15 07:02:52 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
orderingservice    | 2026-08-15 07:02:52 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
orderingservice    | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
orderingservice    | 2026-08-15 07:02:53 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
orderingservice    | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
orderingservice    | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
orderingservice    | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
orderingservice    | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
orderingservice    | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
orderingservice    | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
orderingservice    | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
orderingservice    | 2026-08-15 07:02:55 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
orderingservice    | 2026-08-15 07:02:55 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
orderingservice    | 2026-08-15 07:02:55 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
orderingservice    | 2026-08-15 07:02:55 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786777375700 with initial instances count: 1
orderingservice    | 2026-08-15 07:02:55 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application ORDERING-SERVICE with eureka with status UP
orderingservice    | 2026-08-15 07:02:55 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786777375734, current=UP, previous=STARTING]
orderingservice    | 2026-08-15 07:02:55 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
orderingservice    | 2026-08-15 07:02:55 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_ORDERING-SERVICE/2dd4cf464f60:ordering-service:8084: registering service...
orderingservice    | 2026-08-15 07:02:55 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8084 (http) with context path '/'
orderingservice    | 2026-08-15 07:02:55 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8084
orderingservice    | 2026-08-15 07:02:55 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [shop-rabbitmq:5672]
orderingservice    | 2026-08-15 07:02:55 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_ORDERING-SERVICE/2dd4cf464f60:ordering-service:8084 - registration status: 204
orderingservice    | 2026-08-15 07:02:56 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#29957fe0:0/SimpleConnection@2943c93d [delegate=amqp://guest@172.21.0.2:5672/, localPort=43912]
orderingservice    | 2026-08-15 07:02:56 [main] INFO  c.s.o.OrderingserviceApplication - Started OrderingserviceApplication in 89.817 seconds (process running for 96.587)
authservice        | 2026-08-15 07:02:41 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786777361112 with initial instances count: 1
authservice        | 2026-08-15 07:02:41 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application AUTHSERVICE with eureka with status UP
authservice        | 2026-08-15 07:02:41 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786777361172, current=UP, previous=STARTING]
authservice        | 2026-08-15 07:02:41 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8989"]
authservice        | 2026-08-15 07:02:41 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_AUTHSERVICE/8ee826c5c7be:authservice:8989: registering service...
authservice        | 2026-08-15 07:02:41 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8989 (http) with context path '/'
authservice        | 2026-08-15 07:02:41 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8989
authservice        | 2026-08-15 07:02:41 [main] INFO  c.s.a.AuthserviceApplication - Started AuthserviceApplication in 67.947 seconds (process running for 78.472)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:419)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:254)
messageservice     | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:249)
messageservice     | 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
messageservice     | 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:324)
messageservice     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
messageservice     | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
shop-rabbitmq      | 2026-08-15 07:01:45.299881+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
shop-rabbitmq      | 2026-08-15 07:01:45.300029+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
shop-rabbitmq      | 2026-08-15 07:01:45.300105+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
shop-rabbitmq      | 2026-08-15 07:01:45.319500+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
shop-rabbitmq      | 2026-08-15 07:01:45.319730+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
shop-rabbitmq      | 2026-08-15 07:01:45.319994+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
messageservice     | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:155)
messageservice     | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:72)
shop-rabbitmq      | 2026-08-15 07:01:45.320109+00:00 [info] <0.558.0> Setting up a table for connection tracking on this node: tracked_connection[0m
shop-rabbitmq      | 2026-08-15 07:01:45.320219+00:00 [info] <0.558.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
shop-rabbitmq      | 2026-08-15 07:01:45.320312+00:00 [info] <0.558.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
shop-rabbitmq      | 2026-08-15 07:01:45.320378+00:00 [info] <0.558.0> Setting up a table for channel tracking on this node: tracked_channel[0m
shop-rabbitmq      | 2026-08-15 07:01:45.320481+00:00 [info] <0.558.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
shop-rabbitmq      | 2026-08-15 07:01:45.320589+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.320738+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.321191+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Header]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Host]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Method]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Path]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Query]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [ReadBody]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [RemoteAddr]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Version]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [XForwardedRemoteAddr]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Weight]
apigatewayservice  | 2026-08-15 07:02:16 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [CloudFoundryRouteService]
apigatewayservice  | 2026-08-15 07:02:19 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
apigatewayservice  | 2026-08-15 07:02:23 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestClient.
