messageservice  | 
authservice        | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.8.jar!/:7.0.8]
authservice        | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.1.0.jar!/:4.1.0]
authservice        | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.1.0.jar!/:4.1.0]
authservice        | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.1.0.jar!/:4.1.0]
authservice        | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.1.0.jar!/:4.1.0]
authservice        | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.0.jar!/:4.1.0]
authservice        | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.0.jar!/:4.1.0]
authservice        | 	at com.shop.authservice.AuthserviceApplication.main(AuthserviceApplication.java:12) ~[!/:0.0.1-SNAPSHOT]
authservice        | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
authservice        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
authservice        | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106) ~[app.jar:0.0.1-SNAPSHOT]
authservice        | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
authservice        | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
authservice        | Caused by: jakarta.persistence.PersistenceException: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
authservice        | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:448) ~[spring-orm-7.0.8.jar!/:7.0.8]
authservice        | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411) ~[spring-orm-7.0.8.jar!/:7.0.8]
authservice        | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419) ~[spring-orm-7.0.8.jar!/:7.0.8]
authservice        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1862) ~[spring-beans-7.0.8.jar!/:7.0.8]
authservice        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1811) ~[spring-beans-7.0.8.jar!/:7.0.8]
authservice        | 	... 20 common frames omitted
authservice        | Caused by: org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution [The connection attempt failed.] [n/a]
authservice        | 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:101) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:71) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:37) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:61) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.extract.spi.ExtractionContext.getQueryResults(ExtractionContext.java:41) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl.extractMetadata(SequenceInformationExtractorLegacyImpl.java:36) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.initializeSequences(DatabaseInformationImpl.java:73) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.<init>(DatabaseInformationImpl.java:63) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.extract.internal.CachingDatabaseInformationImpl.<init>(CachingDatabaseInformationImpl.java:43) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.buildDatabaseInformation(GroupedSchemaMigratorImpl.java:112) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:83) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:269) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$1(SchemaManagementToolCoordinator.java:101) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
authservice        | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:100) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:35) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:33) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:327) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.internal.SessionFactoryRegistry.instantiateSessionFactory(SessionFactoryRegistry.java:64) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice        | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144) ~[HikariCP-7.0.2.jar!/:na]
shop-rabbitmq      | 2026-08-12 18:40:24.610018+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.616271+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.616622+00:00 [info] <0.570.0> Starting rabbit_node_monitor (in ignore mode)[0m
shop-rabbitmq      | 2026-08-12 18:40:24.616775+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.617465+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.617744+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.617860+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.617898+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
foodservice        | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:373) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:210) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:576) ~[HikariCP-7.0.2.jar!/:na]
orderingservice    | Caused by: org.postgresql.util.PSQLException: The connection attempt failed.
serviceregistry    | 2026-08-12T18:40:38.287Z  INFO 1 --- [serviceregistry] [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
orderingservice    | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:437) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:52) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:290) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	at org.postgresql.Driver.makeConnection(Driver.java:448) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144) ~[HikariCP-7.0.2.jar!/:na]
orderingservice    | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:373) ~[HikariCP-7.0.2.jar!/:na]
orderingservice    | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:210) ~[HikariCP-7.0.2.jar!/:na]
orderingservice    | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488) ~[HikariCP-7.0.2.jar!/:na]
orderingservice    | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:576) ~[HikariCP-7.0.2.jar!/:na]
orderingservice    | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:97) ~[HikariCP-7.0.2.jar!/:na]
serviceregistry    | 2026-08-12T18:40:38.494Z  INFO 1 --- [serviceregistry] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
orderingservice    | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-7.0.2.jar!/:na]
orderingservice    | 	at org.hibernate.engine.jdbc.connections.internal.DataSourceConnectionProvider.getConnection(DataSourceConnectionProvider.java:149) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:508) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:48) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
orderingservice    | 	... 42 common frames omitted
orderingservice    | Caused by: java.net.UnknownHostException: postgres
orderingservice    | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567) ~[na:na]
orderingservice    | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
orderingservice    | 	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
orderingservice    | 	at org.postgresql.core.PGStream.createSocket(PGStream.java:271) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	at org.postgresql.core.PGStream.<init>(PGStream.java:132) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:219) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:365) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	... 56 common frames omitted
orderingservice    | 
serviceregistry    | 2026-08-12T18:40:39.071Z  INFO 1 --- [serviceregistry] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application SERVICEREGISTRY with eureka with status UP
serviceregistry    | 2026-08-12T18:40:39.180Z  INFO 1 --- [serviceregistry] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
serviceregistry    | 2026-08-12T18:40:39.184Z  INFO 1 --- [serviceregistry] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
serviceregistry    | 2026-08-12T18:40:39.189Z  INFO 1 --- [serviceregistry] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
serviceregistry    | 2026-08-12T18:40:39.189Z  INFO 1 --- [serviceregistry] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
serviceregistry    | 2026-08-12T18:40:39.190Z  INFO 1 --- [serviceregistry] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
serviceregistry    | 2026-08-12T18:40:39.204Z  INFO 1 --- [serviceregistry] [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
serviceregistry    | 2026-08-12T18:40:39.317Z  INFO 1 --- [serviceregistry] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8761 (http) with context path '/'
serviceregistry    | 2026-08-12T18:40:39.326Z  INFO 1 --- [serviceregistry] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
serviceregistry    | 2026-08-12T18:40:39.504Z  INFO 1 --- [serviceregistry] [           main] c.s.s.ServiceRegistryApplication         : Started ServiceRegistryApplication in 32.245 seconds (process running for 35.726)
serviceregistry    | 2026-08-12T18:40:41.310Z  INFO 1 --- [serviceregistry] [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
serviceregistry    | 2026-08-12T18:40:41.321Z  INFO 1 --- [serviceregistry] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
serviceregistry    | 2026-08-12T18:40:41.355Z  INFO 1 --- [serviceregistry] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
serviceregistry    | 2026-08-12T18:40:43.586Z  INFO 1 --- [serviceregistry] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance APIGATEWAYSERVICE/fc751cc7e344:apigatewayservice:8080 with status UP (replication=false)
serviceregistry    | 2026-08-12T18:40:44.935Z  INFO 1 --- [serviceregistry] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance APIGATEWAYSERVICE/fc751cc7e344:apigatewayservice:8080 with status UP (replication=true)
serviceregistry    | 2026-08-12T18:41:39.196Z  INFO 1 --- [serviceregistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
serviceregistry    | 2026-08-12T18:42:39.197Z  INFO 1 --- [serviceregistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
serviceregistry    | 2026-08-12T18:43:39.196Z  INFO 1 --- [serviceregistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
serviceregistry    | 2026-08-12T18:44:39.197Z  INFO 1 --- [serviceregistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
serviceregistry    | 2026-08-12T18:45:39.196Z  INFO 1 --- [serviceregistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
serviceregistry    | 2026-08-12T18:46:39.196Z  INFO 1 --- [serviceregistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
serviceregistry    | 2026-08-12T18:47:05.303Z  INFO 1 --- [serviceregistry] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance MESSAGESERVICE/16bbc774359b:messageservice:8083 with status UP (replication=false)
serviceregistry    | 2026-08-12T18:47:05.829Z  INFO 1 --- [serviceregistry] [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance MESSAGESERVICE/16bbc774359b:messageservice:8083 with status UP (replication=true)
serviceregistry    | 2026-08-12T18:47:39.196Z  INFO 1 --- [serviceregistry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
authservice        | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:458) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1452) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93) ~[spring-orm-7.0.8.jar!/:7.0.8]
authservice        | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443) ~[spring-orm-7.0.8.jar!/:7.0.8]
authservice        | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436) ~[spring-orm-7.0.8.jar!/:7.0.8]
authservice        | 	... 24 common frames omitted
authservice        | Caused by: org.postgresql.util.PSQLException: The connection attempt failed.
authservice        | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:437) ~[postgresql-42.7.11.jar!/:42.7.11]
shop-rabbitmq      | 2026-08-12 18:40:24.617991+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.618040+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.618113+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.754379+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.755342+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.755802+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.755883+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.755993+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.756082+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.756258+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.756484+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.756570+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-12 18:40:24.756716+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-12 18:40:24.768817+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-12 18:40:24.769118+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-12 18:40:24.769260+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
shop-rabbitmq      | 2026-08-12 18:40:24.769365+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
shop-rabbitmq      | 2026-08-12 18:40:24.769434+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
shop-rabbitmq      | 2026-08-12 18:40:24.769699+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.802836+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
shop-rabbitmq      | 2026-08-12 18:40:24.802958+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
shop-rabbitmq      | 2026-08-12 18:40:24.803964+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
foodservice        | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:97) ~[HikariCP-7.0.2.jar!/:na]
foodservice        | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-7.0.2.jar!/:na]
authservice        | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:52) ~[postgresql-42.7.11.jar!/:42.7.11]
authservice        | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:290) ~[postgresql-42.7.11.jar!/:42.7.11]
authservice        | 	at org.postgresql.Driver.makeConnection(Driver.java:448) ~[postgresql-42.7.11.jar!/:42.7.11]
authservice        | 	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.11.jar!/:42.7.11]
authservice        | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144) ~[HikariCP-7.0.2.jar!/:na]
authservice        | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:373) ~[HikariCP-7.0.2.jar!/:na]
authservice        | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:210) ~[HikariCP-7.0.2.jar!/:na]
authservice        | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488) ~[HikariCP-7.0.2.jar!/:na]
authservice        | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:576) ~[HikariCP-7.0.2.jar!/:na]
authservice        | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:97) ~[HikariCP-7.0.2.jar!/:na]
authservice        | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-7.0.2.jar!/:na]
authservice        | 	at org.hibernate.engine.jdbc.connections.internal.DataSourceConnectionProvider.getConnection(DataSourceConnectionProvider.java:149) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:508) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:44) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
authservice        | 	... 46 common frames omitted
authservice        | Caused by: java.net.UnknownHostException: postgres
authservice        | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567) ~[na:na]
authservice        | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
authservice        | 	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
authservice        | 	at org.postgresql.core.PGStream.createSocket(PGStream.java:271) ~[postgresql-42.7.11.jar!/:42.7.11]
authservice        | 	at org.postgresql.core.PGStream.<init>(PGStream.java:132) ~[postgresql-42.7.11.jar!/:42.7.11]
authservice        | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:219) ~[postgresql-42.7.11.jar!/:42.7.11]
authservice        | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:365) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 2026-08-12T18:47:15.396Z  WARN 1 --- [ordering-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
orderingservice    | 2026-08-12T18:47:15.430Z  INFO 1 --- [ordering-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
orderingservice    | 	Database JDBC URL [undefined/unknown]
orderingservice    | 	Database driver: undefined/unknown
orderingservice    | 	Database dialect: PostgreSQLDialect
orderingservice    | 	Database version: 14.0
orderingservice    | 	Default catalog/schema: unknown/unknown
authservice        | 	... 60 common frames omitted
authservice        | 
foodservice        | 	at org.hibernate.engine.jdbc.connections.internal.DataSourceConnectionProvider.getConnection(DataSourceConnectionProvider.java:149) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice        | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:508) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice        | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:44) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice        | 	... 46 common frames omitted
foodservice        | Caused by: java.net.UnknownHostException: postgres
foodservice        | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:567) ~[na:na]
foodservice        | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
foodservice        | 	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
foodservice        | 	at org.postgresql.core.PGStream.createSocket(PGStream.java:271) ~[postgresql-42.7.11.jar!/:42.7.11]
orderingservice    | 	Autocommit mode: undefined/unknown
orderingservice    | 	Isolation level: NONE [default NONE]
orderingservice    | 	JDBC fetch size: undefined/unknown
orderingservice    | 	Pool: DataSourceConnectionProvider
orderingservice    | 	Minimum pool size: undefined/unknown
orderingservice    | 	Maximum pool size: undefined/unknown
orderingservice    | 2026-08-12T18:47:17.576Z  INFO 1 --- [ordering-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
orderingservice    | 2026-08-12T18:47:17.620Z  INFO 1 --- [ordering-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
